product name,이미지 url(텍스트),앞번호,타입(영문),타입(숫자),이미지 url 내의 제품명,이미지 url(수식)
귀여운 재활용 뚜껑 뱃지B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/16_귀여운재활용뚜껑뱃지_2.png,16,list,2,귀여운재활용뚜껑뱃지,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/16_귀여운재활용뚜껑뱃지_2.png
"서울, 여행 포스터B","https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/17_서울,여행포스터_2.png",17,list,2,"서울,여행포스터","https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/17_서울,여행포스터_2.png"
서울 사람들 레고B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/18_서울사람들레고_2.png,18,list,2,서울사람들레고,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/18_서울사람들레고_2.png
부드러운 맥주 거품 크림B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/19_부드러운맥주거품크림_2.png,19,list,2,부드러운맥주거품크림,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/19_부드러운맥주거품크림_2.png
상큼한 민트 초코티B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/20_상큼한민트초코티_2.png,20,list,2,상큼한민트초코티,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/20_상큼한민트초코티_2.png
선릉 생맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/21_선릉생맥주_2.png,21,list,2,선릉생맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/21_선릉생맥주_2.png
선릉 흑맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/22_선릉흑맥주_2.png,22,list,2,선릉흑맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/22_선릉흑맥주_2.png
몽키맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/23_몽키맥주_2.png,23,list,2,몽키맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/23_몽키맥주_2.png
거위맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/24_거위맥주_2.png,24,list,2,거위맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/24_거위맥주_2.png
카우걸맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/25_카우걸맥주_2.png,25,list,2,카우걸맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/25_카우걸맥주_2.png
유니콘맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/26_유니콘맥주_2.png,26,list,2,유니콘맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/26_유니콘맥주_2.png
고래맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/27_고래맥주_2.png,27,list,2,고래맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/27_고래맥주_2.png
사과맥주B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/28_사과맥주_2.png,28,list,2,사과맥주,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/28_사과맥주_2.png
모히또 티미B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/29_모히또티미_2.png,29,list,2,모히또티미,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/29_모히또티미_2.png
오렌지 사워B,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/30_오렌지사워_2.png,30,list,2,오렌지사워,https://raw.githubusercontent.com/geekanne/wecodeA/main/seolleungbeer_product_image/30_오렌지사워_2.png
